Ax (g),Ay (g),Az (g),Gx (dps),Gy (dps),Gz (dps),Temp (degC),engine_speed (rpm),vehicle_speed (km/h),engine_load (%),throttle_position (%),distance_traveled_mil (km),o2_volt1 (V),o2_volt2 (V),o2_curr1 (A),o2_curr2 (A)
0.0264, -0.0820, 2.0354, 5.8800, -12.1800, -4.4100, 21.6719, 1030.0000, 50.0000, 49.8039, 20.0000, 0.0000, 0.0000, 0.0000, -128.0000, -128.0000
0.0210, -0.0874, 2.0335, 4.0600, -13.9300, -2.6600, 21.6797, 1030.0000, 50.0000, 49.8039, 20.0000, 0.0000, 0.0000, 0.0000, -128.0000, -128.0000
0.0210,  -0.0859,  2.0330,  -2.1700,  -8.6800,  -1.8200,  21.7500,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0307,  -0.0800,  2.0384,  0.4900,  -7.7700,  0.9100,  21.6914,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0293,  -0.0849,  2.0320,  2.3100,  -15.6800,  1.7500,  21.7461,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0229,  -0.0830,  2.0394,  4.9700,  -18.2700,  -8.8200,  21.7383,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0312,  -0.0913,  2.0374,  4.0600,  -12.1800,  -7.9800,  21.7656,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0195,  -0.0820,  2.0398,  4.9700,  -11.2700,  -4.4800,  21.7227,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0239,  -0.0791,  2.0354,  4.0600,  -8.6800,  -1.7500,  21.7188,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0298,  -0.0825,  2.0340,  -2.1700,  -5.1800,  -0.9100,  21.7227,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0229,  -0.0839,  2.0389,  8.5400,  -12.1800,  -0.9100,  21.7383,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0293,  -0.0791,  2.0345,  4.0600,  -7.7700,  0.0000,  21.7227,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0254,  -0.0849,  2.0325,  5.8800,  -4.2700,  -6.1600,  21.7383,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0273,  -0.0781,  2.0330,  1.4000,  -12.1800,  -0.9100,  21.6875,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0239,  -0.0849,  2.0413,  8.5400,  -11.2700,  0.0000,  21.7031,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0288,  -0.0820,  2.0340,  -0.3500,  -5.1800,  -3.5700,  21.7383,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0215,  -0.0839,  2.0350,  4.0600,  -12.1800,  -8.8200,  21.7461,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0210,  -0.0795,  2.0374,  0.4900,  -12.1800,  2.6600,  21.6719,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0264,  -0.0830,  2.0384,  2.3100,  -10.4300,  0.9100,  21.6953,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0229,  -0.0830,  2.0354,  -3.0800,  -10.4300,  0.0000,  21.6875,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0234,  -0.0859,  2.0330,  8.5400,  -18.2700,  -8.8900,  21.7305,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0195,  -0.0786,  2.0403,  1.4000,  -3.4300,  0.9100,  21.6875,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0273,  -0.0791,  2.0306,  2.3100,  -16.5200,  -3.5700,  21.6719,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0273,  -0.0839,  2.0462,  -2.1700,  -8.6800,  -1.8200,  21.7031,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0249,  -0.0825,  2.0335,  -0.3500,  -8.6800,  1.7500,  21.7383,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0229,  -0.0913,  2.0389,  2.3100,  -9.5200,  1.7500,  21.7031,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0224,  -0.0859,  2.0291,  -2.1700,  -10.4300,  -5.3200,  21.6797,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0254,  -0.0859,  2.0389,  0.4900,  -6.9300,  5.3200,  21.6953,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0288,  -0.0834,  2.0301,  5.8800,  -13.9300,  -0.9100,  21.7148,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0307,  -0.0800,  2.0350,  9.4500,  -12.1800,  -10.6400,  21.7031,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0273,  -0.0874,  2.0369,  -2.1700,  -5.1800,  -5.3200,  21.7305,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0220,  -0.0864,  2.0384,  2.2400,  -7.7700,  0.8400,  21.7500,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0293,  -0.0839,  2.0374,  -2.1700,  -7.7700,  3.5000,  21.7227,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0293,  -0.0864,  2.0403,  1.4000,  -12.1800,  -6.1600,  21.6875,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0264,  -0.0849,  2.0394,  1.4000,  -8.6800,  3.5700,  21.7578,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0220,  -0.0883,  2.0428,  4.9700,  -11.2700,  0.9100,  21.7148,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0322,  -0.0913,  2.0301,  4.0600,  -10.4300,  0.0000,  21.6875,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0259,  -0.0825,  2.0379,  3.2200,  -5.1800,  -5.3200,  21.6875,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0234,  -0.0830,  2.0394,  6.7900,  -10.4300,  -5.3200,  21.6914,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0185,  -0.0825,  2.0340,  0.4900,  -6.9300,  0.0000,  21.7031,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0293,  -0.0781,  2.0354,  1.4000,  -5.1800,  0.8400,  21.7266,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0283,  -0.0864,  2.0281,  4.0600,  -12.1800,  0.0000,  21.6953,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0210,  -0.0893,  2.0408,  4.9700,  -5.1800,  -1.8200,  21.7461,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0210,  -0.0825,  2.0394,  4.0600,  -8.6800,  -8.8900,  21.7148,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0215,  -0.0771,  2.0433,  3.2200,  -3.4300,  -5.3200,  21.7148,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0229,  -0.0825,  2.0418,  1.4000,  -7.7700,  -5.3200,  21.7031,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0224,  -0.0810,  2.0374,  0.4900,  -1.6800,  3.5000,  21.7188,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0210,  -0.0834,  2.0315,  6.7200,  -8.6800,  -1.8200,  21.7578,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0205,  -0.0844,  2.0311,  4.0600,  -7.7700,  -2.6600,  21.7383,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0298,  -0.0874,  2.0389,  3.2200,  -13.0200,  -1.8200,  21.6875,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0249,  -0.0864,  2.0350,  -3.9200,  -9.5200,  0.9100,  21.7031,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0259,  -0.0874,  2.0384,  1.4000,  -11.2700,  -6.2300,  21.7031,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0215,  -0.0913,  2.0335,  5.8800,  -13.0200,  0.9100,  21.6875,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0254,  -0.0805,  2.0428,  3.1500,  -9.5200,  0.8400,  21.7070,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0288,  -0.0869,  2.0330,  5.8800,  -9.5200,  -4.4800,  21.7578,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0254,  -0.0834,  2.0325,  3.2200,  -6.9300,  0.8400,  21.7305,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0244,  -0.0864,  2.0389,  -4.8300,  -4.2700,  0.9100,  21.7031,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0273,  -0.0791,  2.0350,  4.0600,  -9.5200,  -11.5500,  21.6953,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0224,  -0.0805,  2.0394,  4.9700,  -12.1800,  -7.0700,  21.6797,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0288,  -0.0854,  2.0389,  -0.3500,  -8.6800,  -0.9100,  21.7461,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0229,  -0.0830,  2.0354,  -1.2600,  -9.5200,  5.3200,  21.6719,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0264,  -0.0776,  2.0354,  4.9700,  -16.5200,  -4.4100,  21.7148,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0293,  -0.0800,  2.0350,  0.4900,  -13.9300,  -1.7500,  21.7305,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0249,  -0.0830,  2.0359,  4.0600,  -19.1800,  -0.9100,  21.6680,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0254,  -0.0878,  2.0389,  1.4000,  -13.9300,  -9.7300,  21.7148,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0322,  -0.0791,  2.0428,  4.9700,  -6.0200,  2.6600,  21.7148,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0244,  -0.0815,  2.0394,  3.2200,  -9.5200,  -5.3200,  21.7188,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0288,  -0.0888,  2.0413,  0.4900,  -12.1800,  0.0000,  21.6797,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0205,  -0.0810,  2.0374,  2.3100,  -6.9300,  -7.0700,  21.6953,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0293,  -0.0766,  2.0403,  1.4000,  -12.1800,  -1.7500,  21.7461,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0249,  -0.0864,  2.0359,  8.5400,  -13.0200,  -6.2300,  21.7500,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0273,  -0.0815,  2.0345,  4.0600,  -14.7700,  -2.6600,  21.6797,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0220,  -0.0781,  2.0389,  4.0600,  -10.4300,  0.8400,  21.7031,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0200,  -0.0825,  2.0413,  1.4000,  -5.1800,  -4.4100,  21.6875,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0220,  -0.0874,  2.0340,  3.2200,  -8.6800,  -1.7500,  21.7305,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0268,  -0.0825,  2.0389,  4.0600,  -7.7700,  1.7500,  21.7148,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0254,  -0.0810,  2.0389,  -0.3500,  -14.7700,  5.2500,  21.7148,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0264,  -0.0844,  2.0354,  -0.3500,  -12.1800,  -9.7300,  21.7031,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0346,  -0.0830,  2.0345,  7.6300,  -10.4300,  -0.9100,  21.6953,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0264,  -0.0815,  2.0359,  7.6300,  -9.5200,  0.9100,  21.6719,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0283,  -0.0810,  2.0394,  0.4900,  -4.2700,  -4.4100,  21.6953,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0239,  -0.0834,  2.0354,  7.6300,  -9.5200,  -4.4100,  21.7031,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0351,  -0.0830,  2.0354,  10.3600,  -20.0200,  -4.4100,  21.6953,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0224,  -0.0781,  2.0359,  4.9700,  -11.2700,  -5.3200,  21.7383,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0215,  -0.0830,  2.0423,  3.2200,  -8.6800,  -2.6600,  21.7031,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0317,  -0.0810,  2.0408,  1.4000,  -5.1800,  4.4100,  21.7148,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0254,  -0.0810,  2.0350,  0.4900,  -10.4300,  -0.9100,  21.7148,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0264,  -0.0849,  2.0379,  0.4900,  -8.6800,  -0.8400,  21.7305,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0293,  -0.0839,  2.0408,  8.5400,  -12.1800,  -3.5700,  21.7148,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0195,  -0.0795,  2.0428,  1.4000,  -0.7700,  -2.6600,  21.7148,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0283,  -0.0815,  2.0345,  6.7900,  -5.1800,  3.5700,  21.6797,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0220,  -0.0844,  2.0359,  13.0200,  -10.4300,  -1.8200,  21.7148,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0249,  -0.0854,  2.0354,  -0.3500,  -6.0200,  6.2300,  21.6562,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0195,  -0.0844,  2.0350,  1.4000,  -11.2700,  -2.6600,  21.7227,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0264,  -0.0805,  2.0335,  4.9700,  -6.0200,  0.9100,  21.6719,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0254,  -0.0830,  2.0384,  -4.8300,  -1.6800,  4.4100,  21.7305,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0268,  -0.0805,  2.0354,  -2.1700,  -9.5200,  -6.2300,  21.7148,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0210,  -0.0791,  2.0418,  -3.0800,  -8.6800,  0.0000,  21.7578,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0283,  -0.0888,  2.0394,  0.4900,  -2.5200,  -3.5700,  21.7148,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
0.0259,  -0.0815,  2.0398,  4.9700,  -20.0200,  -4.4100,  21.7227,  1030.0000,  50.0000,  49.8039,  20.0000,  0.0000,  0.0000,  0.0000,  -128.0000,  -128.0000
